Nitrogen,pHospHorus,Kalium,pH Tanah,Soil Moisture
90,42,43,6.502985292,82.00274423
85,58,41,7.038096361,80.31964408
60,55,44,7.840207144,82.3207629
74,35,40,6.980400905,80.15836264
78,42,42,7.628472891,81.60487287
69,37,42,7.073453503,83.37011772
69,55,38,5.70080568,82.63941394
94,53,40,5.718627178,82.89408619
89,54,38,6.685346424,83.5352163
68,58,38,6.336253525,83.03322691
91,53,40,5.386167788,81.41753846
90,46,42,7.50283396,81.45061596
78,58,44,5.108681786,80.88684822
93,56,36,6.98435366,82.05687182
94,50,37,6.94801983,80.66385045
60,48,39,7.042299069,80.30025587
85,38,41,6.249050656,82.7883708
91,35,39,6.970859754,80.41817957
77,38,36,5.953933276,80.1923008
88,35,40,5.85393208,83.58760316
89,45,36,6.442475375,80.47476396
76,40,43,5.070175667,83.11713476
67,59,41,6.012632591,80.97384195
83,41,43,6.254028451,82.67839517
98,47,37,7.375482851,81.33265073
66,53,41,7.778915154,80.52389148
97,59,43,6.286500176,84.04403589
97,50,41,7.070959995,80.54498576
60,49,44,6.244841491,84.49774397
84,51,35,6.043304899,80.64416466
73,57,41,5.824709117,84.94375962
92,35,40,6.357389366,80.33127223
85,37,39,6.364134968,82.73685569
98,53,38,5.01450727,81.63895217
88,54,44,6.149410611,83.88266234
95,55,42,5.950660556,82.1480873
99,57,35,5.960370061,81.17734011
95,39,36,5.561398642,83.15250801
60,43,44,7.416245107,82.95221726
63,44,41,5.583370042,83.7287574
62,42,36,6.430010215,82.06719137
64,45,43,5.534878156,83.52842314
83,60,36,6.903985986,80.14509262
82,40,40,6.271478838,84.81360127
85,52,45,7.224285503,82.36698992
91,35,38,6.13428721,80.52586088
76,49,42,5.206373153,84.47963372
74,39,38,7.782051313,84.59201843
79,43,39,7.062779015,80.70960551
88,55,45,7.730367824,80.41363018
60,36,43,5.286203711,83.06310136
76,60,39,6.766240045,80.3477562
93,56,42,7.382762603,82.22572988
65,60,43,5.658169482,81.89918197
95,52,36,5.543360238,83.83625819
75,38,39,6.215109715,84.79352417
74,54,38,7.120272972,83.47021081
91,36,45,5.950647577,82.45432595
71,46,40,7.236705436,82.1235421
99,55,35,6.501697816,80.2389895
72,40,38,7.592490617,82.20802629
83,58,45,5.875345751,83.51827127
93,58,38,6.932400225,83.77345559
70,36,42,6.946209881,80.72886384
76,47,42,5.739175027,83.29114712
99,41,36,6.738652179,82.74835604
99,54,37,5.594819626,80.33502926
86,59,35,6.946636369,82.11124033
69,46,41,5.012139669,80.28597873
91,56,37,6.363472208,80.56887849
61,52,41,6.880431223,83.891805
67,45,38,7.300410836,82.1706881
79,42,37,6.587918708,82.84022551
78,43,42,7.283736617,83.00320459
75,54,36,7.023936392,84.56919326
97,36,45,6.939083505,81.85872947
67,47,44,7.868474653,81.78596776
73,35,38,5.005306977,81.97927117
77,36,37,6.136131869,81.46033732
81,41,38,7.524080076,83.72874389
68,57,43,5.706943251,80.37979919
72,45,35,5.758506323,82.94682591
61,53,43,6.349606327,81.05635517
67,43,39,5.999969026,84.96907151
67,58,39,5.453592032,80.54372813
66,60,38,6.372576327,83.47038318
82,43,38,5.105588355,81.43321641
84,50,44,5.935344406,81.40633547
81,53,42,5.17782304,81.03569343
91,50,40,6.462391607,84.1341879
93,53,38,7.069172227,81.91411159
90,44,38,7.473134377,83.88387074
81,45,35,6.158376967,80.12267476
78,40,38,7.549873681,83.85642678
60,51,36,6.028321558,82.81088865
88,46,42,6.604993475,83.46358271
93,47,37,6.500343222,82.14004101
60,55,45,5.935745417,83.3293191
78,35,44,7.072655622,84.67353597
65,37,40,5.333322606,83.59512273
71,54,16,5.749914421,63.69070564
61,44,17,6.931756558,71.57476937
80,43,16,6.657964753,71.59351368
73,58,21,6.596060648,57.68272924
61,38,20,5.970458434,62.69503871
68,41,16,6.158830619,57.80840636
93,41,17,6.047906679,66.50415474
89,60,19,5.913664501,66.6902901
76,44,17,5.855442401,62.5542482
67,60,25,5.750254943,66.78627406
70,44,19,5.852607099,73.4541537
90,49,21,6.472523287,68.3584573
62,52,16,6.967057762,58.84015925
92,44,16,6.082973754,65.76816093
66,54,21,5.919045532,60.2001687
63,58,22,6.204747653,55.28220433
70,47,17,6.600827017,70.4162444
61,41,17,6.021902237,65.26185135
66,53,19,6.033550195,60.1159381
74,55,19,6.28886807,62.89366992
77,57,21,6.550563823,73.80435276
99,50,15,5.573286437,71.09445342
74,56,22,6.829199275,66.65952796
83,45,21,5.716222912,58.75082029
100,48,16,5.54990242,67.22190688
79,51,16,6.586244581,68.49835977
94,39,18,5.893093135,57.48775781
75,49,15,5.918263801,71.50905983
78,48,22,5.588650585,63.10459626
87,54,20,6.576418207,63.4711755
87,35,25,6.178056304,63.1621551
63,43,19,6.641906353,55.53128131
84,57,25,6.489040367,67.99257471
